label,x,y
36.1,477,368
36.2,351,543
36.3,833,401
37.1,318,159
37.2,788,62
37.3,829,135
37.4,288,535
37.5,711,326
37.6,729,272
37.7,582,507
37.8,323,413
37.9,385,526
37.10,329,467
37.11,687,102
37.12,772,210
37.13,208,466
37.14,330,265
37.15,137,478
37.16,570,516
37.17,319,279
37.18,53,346
37.19,244,433
37.20,778,106
37.21,297,110
37.22,786,487
37.23,840,285
37.24,50,398
37.25,102,465
38.1,443,264
38.2,176,553
38.3,686,275
38.4,542,532
38.5,723,471
38.6,452,92
38.7,288,528
38.8,483,452
38.9,84,137
38.10,726,127
38.11,72,93
38.12,497,538
39.1,741,269
39.2,530,207
39.3,140,302
39.4,529,225
39.5,813,488
39.6,97,479
40.1,613,43
40.2,349,497
40.3,144,542
41.1,270,127
41.2,416,322
41.3,816,305
41.4,538,298
41.5,821,142
41.6,48,203
41.7,636,524
41.8,260,450
41.9,464,482
41.10,729,463
41.11,290,428
41.12,707,281
41.13,284,466
41.14,571,163
41.15,168,267
41.16,600,290
41.17,290,64
41.18,839,111
41.19,47,550
41.20,600,375
42.1,537,194
42.2,516,253
42.3,258,191
42.4,211,474
42.5,73,175
43.1,397,283
43.2,304,193
43.3,773,227
43.4,371,159
43.5,381,364
44.1,797,355
44.2,587,229
44.3,156,32
44.4,57,217
44.5,752,351
44.6,768,221
45.1,403,263
45.2,812,492
45.3,429,197
45.4,81,454
45.5,813,458
45.6,371,469
45.7,180,475
45.8,716,454
45.9,834,345
46.1,786,187
46.2,300,358
47.1,386,437
47.2,641,47
47.3,706,34
47.4,423,497
47.5,758,109
47.6,410,469
47.7,223,191
47.8,125,243
47.9,745,518
48.1,652,289
48.2,714,60
48.3,739,398
48.4,294,197
48.5,268,247
48.6,464,379
49.1,415,509
49.2,68,425
49.3,260,427
49.4,384,404
49.5,368,319
49.6,422,158
49.7,820,484
49.8,603,382
49.9,343,532
49.10,115,453
49.11,275,271
49.12,646,416
49.13,112,68
49.14,450,325
49.15,616,91
49.16,322,388
49.17,223,180
50.1,599,344
50.2,52,502
50.3,103,114
50.4,408,533
51.1,293,64
51.2,748,507
51.3,469,545
51.4,775,250
51.5,299,187
52.1,629,498
52.2,338,488
52.3,675,468
52.4,633,184
53.1,306,541
54.1,616,359
54.2,479,170
55.1,310,269
55.2,602,187
55.3,792,500
55.4,57,261
55.5,261,50
56.1,349,532
56.2,597,159
56.3,762,509
56.4,742,398
56.5,676,258
56.6,208,459
57.1,337,217
57.2,437,386
57.3,146,175
57.4,735,317
57.5,266,395
58.1,542,499
58.2,433,410
58.3,170,332
58.4,523,118
58.5,750,296
58.6,423,545
59.1,452,387
59.2,536,172
59.3,554,406
59.4,77,61
59.5,756,154
59.6,169,176
60.1,487,456
60.2,370,338
61.1,269,250
62.1,250,319
62.2,796,203
62.3,723,451
63.1,408,63
63.2,622,438
63.3,828,180
63.4,143,382
63.5,776,221
63.6,813,158
63.7,159,330
63.8,128,291
63.9,421,140
63.10,102,440
63.11,612,362
64.1,248,507
64.2,343,511
64.3,760,94
64.4,441,469
64.5,130,300
64.6,201,541
64.7,688,472
64.8,649,514
64.9,477,87
64.10,509,543
64.11,290,62
64.12,452,107
64.13,466,145
65.1,733,327
66.1,311,191
66.2,806,217
66.3,120,551
66.4,702,157
66.5,432,495
66.6,476,267
66.7,277,190
67.1,275,210
67.2,710,290
68.1,408,87
68.2,576,163
69.1,419,548
69.2,471,317
69.3,529,219
69.4,184,351
69.5,143,258
69.6,355,151
69.7,821,535
69.8,723,195
69.9,655,524
69.10,652,361
69.11,264,324
70.1,351,36
70.2,51,187
70.3,271,246
71.1,624,499
71.2,814,393
71.3,698,467
71.4,659,90
72.1,358,360
72.2,725,191
72.3,157,356
72.4,675,194
72.5,206,108
72.6,185,230
72.7,187,43
72.8,301,114
72.9,505,213
72.10,603,278
72.11,315,401
72.12,784,39
73.1,263,69
73.2,307,140
73.3,451,205
73.4,403,171
73.5,402,260
73.6,73,100
73.7,768,298
73.8,494,545
73.9,585,85
73.10,560,414
74.1,411,455
74.2,844,114
75.1,387,75
76.1,116,42
76.2,261,298
76.3,760,186
76.4,374,84
76.5,369,497
76.6,717,133
76.7,740,216
76.8,510,404
76.9,759,34
77.1,456,210
77.2,215,315
77.3,647,512
77.4,288,215
78.1,206,82
78.2,580,449
78.3,384,505
78.4,561,152
78.5,285,190
78.6,428,331
78.7,673,129
78.8,155,355
79.1,554,48
79.2,500,143
79.3,68,525
79.4,190,285
79.5,321,182
79.6,256,130
79.7,54,521
79.8,328,128
79.9,336,389
79.10,810,106
79.11,111,73
79.12,103,499
